,Iteration,Total Malus,Swap Class Random,Swap Class Capacity,Swap Student Gaphour,Swap Student Doublehour
0,0,1380,0,0,0,0
1,1,1101,279,213,8,15
2,2,932,169,114,8,15
3,3,820,101,112,11,4
4,4,730,90,66,5,8
5,5,683,47,41,8,8
6,6,663,16,20,10,5
7,7,638,23,25,7,8
8,8,613,25,13,0,9
9,9,578,21,35,9,1
10,10,541,12,37,5,5
11,11,514,27,13,5,5
12,12,500,12,14,7,2
13,13,488,12,7,5,2
14,14,472,10,16,2,3
15,15,431,16,41,1,7
16,16,412,14,19,7,3
17,17,392,20,12,6,3
18,18,379,3,13,3,3
19,19,359,20,11,2,4
20,20,338,21,21,4,5
21,21,314,24,5,3,5
22,22,297,10,17,9,5
23,23,290,2,7,5,2
24,24,280,5,10,7,5
25,25,267,8,13,1,2
26,26,261,6,4,5,2
27,27,257,3,2,4,2
28,28,250,7,4,5,1
29,29,239,11,6,4,3
30,30,234,5,2,2,2
31,31,230,0,0,3,4
32,32,226,1,4,4,1
33,33,218,8,1,3,3
34,34,214,2,0,2,4
35,35,207,0,7,1,4
36,36,201,2,6,0,1
37,37,197,0,0,4,4
38,38,194,3,1,1,1
39,39,188,0,6,0,1
40,40,186,0,1,2,2
41,41,181,5,0,2,0
42,42,180,0,0,1,0
43,43,178,0,1,2,1
44,44,175,2,3,0,2
45,45,174,1,0,1,0
46,46,171,0,0,0,3
47,47,169,0,0,2,2
48,48,168,0,0,1,1
49,49,164,0,0,1,4
50,50,163,0,0,1,1
51,51,162,0,1,1,0
52,52,157,5,0,2,1
53,53,156,0,1,1,1
54,54,155,0,1,0,1
55,55,153,0,0,2,1
56,56,151,0,0,0,2
57,57,149,2,0,1,0
58,58,146,0,0,1,3
59,59,144,0,0,2,1
60,60,143,0,0,0,1
61,61,142,1,1,0,0
62,62,141,0,0,1,1
63,63,141,0,0,0,0
64,64,132,9,0,0,0
65,65,131,0,0,1,0
66,66,130,0,0,1,1
67,67,130,0,0,0,0
68,68,129,0,0,0,1
69,69,129,0,0,0,0
70,70,128,0,0,0,1
71,71,128,0,0,0,0
72,72,127,0,0,0,1
73,73,125,0,0,2,0
74,74,124,0,0,0,1
75,75,123,0,1,0,0
76,76,123,0,0,0,0
77,77,119,0,4,0,0
78,78,118,1,0,0,0
79,79,118,0,0,0,0
80,80,117,0,0,0,1
81,81,117,0,0,0,0
82,82,117,0,0,0,0
83,83,117,0,0,0,0
84,84,117,0,0,0,0
85,85,117,0,0,0,0
86,86,117,0,0,0,0
87,87,116,0,1,1,1
88,88,116,0,0,0,0
89,89,116,0,0,0,0
90,90,115,0,0,1,0
91,91,114,0,0,1,0
92,92,113,1,0,0,0
93,93,112,0,0,0,1
94,94,111,0,1,0,1
95,95,110,0,0,1,0
96,96,109,0,0,1,1
97,97,108,0,0,1,0
98,98,108,0,0,0,0
99,99,107,0,1,0,1
100,100,106,0,0,0,1
101,101,106,0,0,0,0
102,102,106,0,0,0,0
103,103,106,0,0,0,0
104,104,106,0,0,0,0
105,105,106,0,0,0,0
106,106,106,0,0,0,0
107,107,105,0,0,1,0
108,108,104,0,0,1,0
109,109,104,0,0,0,0
110,110,103,0,1,0,0
111,111,102,0,0,1,0
112,112,102,0,0,0,0
113,113,102,0,0,0,0
114,114,102,0,0,0,0
115,115,102,0,0,0,0
116,116,102,0,0,0,0
117,117,102,0,0,0,0
118,118,102,0,0,0,0
119,119,100,2,0,1,0
120,120,99,0,0,0,1
121,121,99,0,0,0,0
122,122,99,0,0,0,0
123,123,98,0,0,1,0
124,124,97,1,0,0,0
125,125,97,0,0,0,0
126,126,97,0,0,0,0
127,127,97,0,0,0,0
128,128,97,0,0,0,0
129,129,97,0,0,0,0
130,130,97,0,0,0,0
131,131,96,0,0,1,0
132,132,96,0,0,0,0
133,133,96,0,0,0,0
134,134,96,0,0,0,0
135,135,96,0,0,0,0
136,136,96,0,0,0,0
137,137,96,0,0,0,0
138,138,96,0,0,0,0
139,139,94,2,0,0,0
140,140,94,0,0,0,0
141,141,93,0,0,0,1
142,142,93,0,0,0,0
143,143,93,0,0,0,0
144,144,92,0,1,0,1
145,145,92,0,0,0,0
146,146,91,0,0,0,1
147,147,91,0,0,0,0
148,148,91,0,0,0,0
149,149,91,0,0,0,0
150,150,91,0,0,0,0
151,151,91,0,0,0,0
152,152,90,0,0,0,1
153,153,90,0,0,0,0
154,154,90,0,0,0,0
155,155,90,0,0,0,0
156,156,90,0,0,0,0
157,157,89,0,0,0,1
158,158,88,0,0,0,1
159,159,88,0,0,0,0
160,160,88,0,0,0,0
161,161,88,0,0,0,0
162,162,88,0,0,0,0
163,163,87,0,1,0,0
164,164,87,0,0,0,0
165,165,87,0,0,0,0
166,166,87,0,0,0,0
167,167,87,0,0,0,0
168,168,87,0,0,0,0
169,169,87,0,0,0,0
170,170,87,0,0,0,0
171,171,87,0,0,0,0
172,172,87,0,0,0,0
173,173,86,0,1,0,1
174,174,86,0,0,0,0
175,175,86,0,0,0,0
176,176,85,0,0,0,1
177,177,85,0,0,0,0
178,178,85,0,0,0,0
179,179,85,0,0,0,0
180,180,85,0,0,0,0
181,181,84,1,0,0,0
182,182,84,0,0,0,0
183,183,84,0,0,0,0
184,184,84,0,0,0,0
185,185,84,0,0,0,0
186,186,84,0,0,0,0
187,187,84,0,0,0,0
188,188,84,0,0,0,0
189,189,84,0,0,0,0
190,190,84,0,0,0,0
191,191,84,0,0,0,0
192,192,84,0,0,0,0
193,193,84,0,0,0,0
194,194,84,0,0,0,0
195,195,84,0,0,0,0
196,196,84,0,0,0,0
197,197,84,0,0,0,0
198,198,84,0,0,0,0
199,199,84,0,0,0,0
200,200,84,0,0,0,0
201,201,84,0,0,0,0
202,202,84,0,0,0,0
203,203,84,0,0,0,0
204,204,84,0,0,0,0
205,205,84,0,0,0,0
206,206,84,0,0,0,0
207,207,84,0,0,0,0
208,208,84,0,0,0,0
209,209,84,0,0,0,0
210,210,84,0,0,0,0
211,211,84,0,0,0,0
