,List Iterations,Duration since innit,Total Malus,Swap Class Random,Swap Class Capacity,Swap Student Gaphour,Swap Student Doublehour
0,0,0.0,1116,0,0,0,0
1,1,7.24,823,266,293,10,26
2,2,14.32,694,65,129,7,6
3,3,20.47,645,33,49,6,7
4,4,26.6,610,35,26,2,3
5,5,32.62,590,20,11,2,3
6,6,38.45,579,11,4,8,3
7,7,44.34,535,27,44,4,1
8,8,50.3,514,21,7,5,4
9,9,56.7,460,19,54,4,1
10,10,63.55,455,4,5,1,3
11,11,69.58,443,12,5,5,0
12,12,75.57,390,53,33,4,2
13,13,81.04,382,3,8,4,5
14,14,86.47,372,10,7,4,8
15,15,91.76,368,1,1,4,1
16,16,97.13,365,3,3,1,3
17,17,102.53,362,3,0,0,3
18,18,107.57,355,0,6,7,1
19,19,112.58,355,0,0,0,0
20,20,117.56,350,5,0,3,0
21,21,122.57,346,0,1,2,4
22,22,127.6,343,3,0,3,0
23,23,133.23,340,1,1,2,3
24,24,139.24,326,14,3,0,1
25,25,144.17,325,0,1,0,1
26,26,149.22,323,2,0,1,1
27,27,154.22,316,1,7,1,0
28,28,159.16,316,0,0,0,0
29,29,164.09,271,1,45,1,1
30,30,168.99,271,0,0,0,0
31,31,173.87,268,0,0,1,3
32,32,178.76,268,0,0,0,0
33,33,183.56,267,0,0,1,1
34,34,188.44,265,0,1,2,0
35,35,194.18,264,0,0,1,0
36,36,201.01,260,3,2,4,0
37,37,208.03,259,0,0,0,1
38,38,214.39,258,0,0,1,0
39,39,220.61,256,0,2,0,0
40,40,225.66,256,0,0,0,0
41,41,230.53,256,0,0,0,0
42,42,235.32,255,0,0,1,0
43,43,240.25,255,0,0,0,0
44,44,246.46,252,3,0,0,0
45,45,251.86,249,0,3,3,2
46,46,257.32,246,0,0,3,0
47,47,263.63,244,0,0,1,2
48,48,269.9,240,4,0,0,0
49,49,275.38,240,0,0,0,0
50,50,280.74,239,0,0,1,0
51,51,286.07,239,0,0,0,0
52,52,291.44,238,1,0,1,1
53,53,296.72,237,0,0,1,0
54,54,301.71,237,0,0,0,0
55,55,306.44,233,4,0,0,0
56,56,311.39,214,19,0,0,0
57,57,316.9,211,2,3,0,0
58,58,321.82,208,0,0,3,0
59,59,327.78,208,0,0,0,0
60,60,333.42,207,0,0,1,1
61,61,338.72,204,3,0,0,1
62,62,343.79,201,0,3,0,1
63,63,348.5,201,0,0,0,0
64,64,353.21,201,0,0,0,0
65,65,357.97,196,0,5,1,1
66,66,362.63,196,0,0,0,0
67,67,367.3,195,0,0,1,1
68,68,372.1,193,0,2,1,0
69,69,376.81,192,0,0,0,1
70,70,381.5,191,0,0,0,1
71,71,386.21,191,0,0,0,0
72,72,390.93,190,0,1,0,0
73,73,395.89,190,0,0,0,0
74,74,400.67,190,0,0,0,0
75,75,405.79,190,0,0,0,0
76,76,410.51,190,0,0,0,0
77,77,415.22,187,0,1,3,0
78,78,420.25,186,0,0,0,1
79,79,425.57,186,0,0,0,0
80,80,430.24,185,0,0,1,0
81,81,435.01,185,0,0,0,0
82,82,442.33,185,0,0,0,0
83,83,447.66,183,2,0,0,0
84,84,452.85,182,0,0,1,0
85,85,457.87,182,0,0,0,0
86,86,465.71,181,0,1,0,0
87,87,472.49,180,1,0,1,0
88,88,478.09,180,0,0,0,0
89,89,482.88,180,0,0,0,0
90,90,487.85,180,0,0,0,0
91,91,492.57,180,0,0,0,0
92,92,498.43,180,0,0,0,0
93,93,506.54,180,0,0,0,0
94,94,514.46,180,0,0,0,0
95,95,520.36,180,0,0,0,0
96,96,527.84,180,0,0,0,0
97,97,533.35,180,0,0,0,0
98,98,538.18,179,0,0,1,0
99,99,542.91,179,0,0,0,0
100,100,547.56,179,0,0,0,0
101,101,552.22,179,0,0,0,0
102,102,557.0,179,0,0,0,0
103,103,561.88,178,0,0,0,1
104,104,566.52,176,2,0,0,1
105,105,571.28,174,2,0,0,0
106,106,575.95,174,0,0,0,0
107,107,581.0,174,0,0,0,0
108,108,587.5,174,0,0,0,0
109,109,592.48,174,0,0,0,0
110,110,597.67,174,0,0,0,0
111,111,602.88,174,0,0,0,0
112,112,608.14,171,0,3,0,0
113,113,613.42,171,0,0,0,0
114,114,618.58,167,4,0,0,0
115,115,623.55,167,0,0,0,0
116,116,628.32,167,0,0,0,0
117,117,633.29,165,0,0,0,2
118,118,637.96,165,0,0,0,0
119,119,642.64,165,0,0,0,0
120,120,647.7,165,0,0,0,0
121,121,654.68,164,0,0,1,0
122,122,661.32,162,0,2,0,0
123,123,666.6,162,0,0,0,0
124,124,671.48,162,0,0,0,0
125,125,676.39,162,0,0,0,0
126,126,681.54,162,0,0,0,0
127,127,686.6,161,0,0,1,0
128,128,691.51,161,0,0,0,0
129,129,696.44,161,0,0,0,0
130,130,701.3,161,0,0,0,0
131,131,706.01,161,0,0,0,0
132,132,710.67,161,0,0,0,0
133,133,715.46,160,0,0,0,1
134,134,720.5,160,0,0,0,0
135,135,726.14,160,0,0,0,0
136,136,731.82,160,0,0,0,0
137,137,737.47,160,0,0,0,0
138,138,743.42,160,0,0,0,0
139,139,749.32,160,0,0,0,0
140,140,754.99,160,0,0,0,0
141,141,760.27,159,0,1,0,0
142,142,765.94,159,0,0,0,0
143,143,771.84,159,0,0,0,0
144,144,776.98,159,0,0,0,0
145,145,782.12,158,1,0,0,0
146,146,787.29,158,0,0,0,0
147,147,792.43,158,0,0,0,0
148,148,797.31,157,0,1,0,0
149,149,802.1,157,0,0,0,0
150,150,806.8,157,0,0,0,0
151,151,811.41,157,0,0,0,0
152,152,817.26,155,2,0,0,0
153,153,822.4,155,0,0,0,0
154,154,827.54,154,0,0,0,1
155,155,833.72,154,0,0,0,0
156,156,838.93,154,0,0,0,0
157,157,844.13,153,0,0,1,0
158,158,848.76,150,0,3,0,0
159,159,853.41,150,0,0,0,0
160,160,858.07,150,0,0,0,0
161,161,863.31,149,0,0,1,0
162,162,868.15,149,0,0,0,0
163,163,873.12,148,0,0,1,1
164,164,877.84,148,0,0,0,0
165,165,882.63,148,0,0,0,0
166,166,887.41,148,0,0,0,0
167,167,892.34,148,0,0,0,0
168,168,897.25,148,0,0,0,0
169,169,902.13,148,0,0,0,0
170,170,908.34,148,0,0,0,0
171,171,914.18,148,0,0,0,0
172,172,919.69,148,0,0,0,0
173,173,925.4,148,0,0,0,0
174,174,930.68,147,1,0,0,0
175,175,935.91,147,0,0,0,0
176,176,941.15,146,0,0,1,0
177,177,946.31,146,0,0,0,0
178,178,951.48,145,0,0,0,1
179,179,956.75,142,3,0,0,0
180,180,963.89,142,0,0,0,0
181,181,969.56,142,0,0,0,0
182,182,975.41,142,0,0,0,0
183,183,981.65,142,0,0,0,0
184,184,988.57,142,0,0,0,0
185,185,993.33,142,0,0,0,0
186,186,998.49,142,0,0,0,0
187,187,1003.58,142,0,0,0,0
188,188,1008.24,142,0,0,0,0
189,189,1013.67,142,0,0,0,0
190,190,1018.41,141,0,1,0,0
191,191,1023.18,141,0,0,0,0
192,192,1027.87,141,0,0,0,0
193,193,1032.51,141,0,0,0,0
194,194,1037.12,141,0,0,0,0
195,195,1041.73,141,0,0,0,0
196,196,1046.29,141,0,0,0,0
197,197,1050.87,141,0,0,0,0
198,198,1055.52,141,0,0,0,0
199,199,1060.08,141,0,0,0,0
200,200,1064.64,137,0,4,0,0
201,201,1069.26,136,0,0,0,1
202,202,1073.83,136,0,0,0,0
203,203,1078.39,136,0,0,0,0
204,204,1083.0,136,0,0,0,0
205,205,1087.6,136,0,0,0,0
206,206,1092.15,136,0,0,0,0
207,207,1096.77,136,0,0,0,0
208,208,1101.58,136,0,0,0,0
209,209,1106.24,136,0,0,0,0
210,210,1110.81,136,0,0,0,0
211,211,1115.43,135,0,0,1,0
212,212,1120.07,135,0,0,0,0
213,213,1124.66,135,0,0,0,0
214,214,1129.26,135,0,0,0,0
215,215,1133.85,135,0,0,0,0
216,216,1138.52,135,0,0,0,0
217,217,1143.06,135,0,0,0,0
218,218,1147.62,135,0,0,0,0
219,219,1152.18,135,0,0,0,0
220,220,1156.79,135,0,0,0,0
221,221,1161.71,135,0,0,0,0
222,222,1166.29,134,0,0,1,1
223,223,1170.87,134,0,0,0,0
224,224,1175.45,134,0,0,0,0
225,225,1179.97,134,0,0,0,0
226,226,1184.55,134,0,0,0,0
227,227,1189.12,134,0,0,0,0
228,228,1193.87,134,0,0,0,0
229,229,1199.35,134,0,0,0,0
230,230,1203.94,134,0,0,0,0
231,231,1208.66,134,0,0,0,0
232,232,1213.31,134,0,0,0,0
233,233,1218.05,134,0,0,0,0
234,234,1222.62,134,0,0,0,0
235,235,1228.06,134,0,0,0,0
236,236,1232.76,134,0,0,0,0
237,237,1237.39,134,0,0,0,0
238,238,1241.97,134,0,0,0,0
239,239,1246.55,134,0,0,0,0
240,240,1251.14,134,0,0,0,0
241,241,1255.92,134,0,0,0,0
242,242,1262.45,134,0,0,0,0
243,243,1267.92,134,0,0,0,0
244,244,1272.59,134,0,0,0,0
245,245,1277.13,134,0,0,0,0
246,246,1282.36,134,0,0,0,0
247,247,1287.19,134,0,0,0,0
248,248,1291.9,134,0,0,0,0
249,249,1297.22,134,0,0,0,0
250,250,1301.88,134,0,0,0,0
251,251,1306.67,134,0,0,0,0
252,252,1311.69,134,0,0,0,0
253,0,0.0,1325,0,0,0,0
254,1,22.24,420,891,905,66,65
255,2,32.56,355,65,29,12,12
256,3,42.52,315,40,34,8,12
257,4,52.19,305,4,5,8,10
258,5,61.7,291,14,5,5,4
259,6,70.07,274,13,17,7,6
260,7,77.38,243,31,10,9,12
261,8,84.89,232,11,11,9,3
262,9,92.34,225,3,0,7,7
263,10,99.22,214,1,2,6,11
264,11,105.92,212,1,2,0,2
265,12,112.55,203,0,3,2,9
266,13,119.13,200,3,0,2,2
267,14,125.76,189,11,0,4,3
268,15,132.23,186,3,0,1,1
269,16,138.56,183,1,3,3,1
270,17,144.88,181,1,0,1,2
271,18,151.58,178,0,3,1,1
272,19,159.24,176,0,0,1,2
273,20,167.71,168,8,0,3,1
274,21,174.59,166,0,0,2,0
275,22,180.7,163,0,2,3,0
276,23,186.98,162,1,0,1,1
277,24,193.95,160,0,2,0,2
278,25,200.72,158,0,0,0,2
279,26,207.79,158,0,0,0,0
280,27,215.16,157,1,0,0,0
281,28,221.79,156,0,0,1,1
282,29,228.09,154,2,0,0,0
283,30,234.8,152,0,0,0,2
284,31,240.79,150,1,0,2,1
285,32,246.91,149,0,1,0,0
286,33,252.92,148,0,0,1,0
287,34,259.0,146,0,0,2,1
288,35,266.71,145,1,1,1,0
289,36,273.04,144,0,0,1,0
290,37,279.03,143,0,0,0,1
291,38,284.94,141,0,2,0,1
292,39,290.84,140,0,1,0,0
293,40,296.69,140,0,0,0,0
294,41,303.06,140,0,0,0,0
295,42,310.47,140,0,0,0,0
296,43,317.0,140,0,0,0,0
297,44,323.36,140,0,0,0,0
298,45,329.21,140,0,0,0,0
299,46,335.1,140,0,0,0,0
300,47,340.89,140,0,0,0,0
301,48,346.67,137,1,3,0,0
302,49,352.52,136,0,0,0,1
303,50,358.33,136,0,0,0,0
304,51,364.08,134,0,2,0,0
305,52,370.18,132,2,0,1,0
306,53,378.04,132,0,0,0,0
307,54,384.39,132,0,0,0,0
308,55,390.69,132,0,0,0,0
309,56,396.73,131,0,0,0,1
310,57,403.25,130,0,0,0,1
311,58,409.62,129,0,0,0,1
312,59,415.62,129,0,0,0,0
313,60,421.87,114,0,15,0,0
314,61,427.95,114,0,0,0,0
315,62,434.94,114,0,0,0,0
316,63,441.5,114,0,0,0,0
317,64,447.49,114,0,0,0,0
318,65,453.38,114,0,0,0,0
319,66,459.35,114,0,0,0,0
320,67,465.79,114,0,0,0,0
321,68,472.29,114,0,0,0,0
322,69,479.73,113,0,0,1,0
323,70,487.88,113,0,0,0,0
324,71,494.56,113,0,0,0,0
325,72,501.17,112,0,0,1,0
326,73,507.59,112,0,0,0,0
327,74,513.61,112,0,0,0,0
328,75,519.54,111,1,0,0,0
329,76,525.86,111,0,0,0,0
330,77,532.23,111,0,0,0,0
331,78,538.24,111,0,0,0,0
332,79,543.92,111,0,0,0,0
333,80,550.05,111,0,0,0,0
334,81,556.25,111,0,0,0,0
335,82,562.08,111,0,0,0,0
336,83,568.45,111,0,0,0,0
337,84,574.71,111,0,0,0,0
338,85,580.75,111,0,0,0,0
339,86,587.16,110,1,0,0,0
340,87,592.8,110,0,0,0,0
341,88,598.76,110,0,0,0,0
342,89,604.82,110,0,0,0,0
343,90,611.33,110,0,0,0,0
344,91,616.96,110,0,0,0,0
345,92,623.11,110,0,0,0,0
346,93,628.91,110,0,0,0,0
347,94,634.45,110,0,0,0,0
348,95,640.35,110,0,0,0,0
349,96,646.27,110,0,0,0,0
350,97,652.08,110,0,0,0,0
351,98,658.26,110,0,0,0,0
352,99,664.21,110,0,0,0,0
353,100,670.39,108,2,0,0,0
354,101,676.31,107,1,0,0,0
355,102,682.36,107,0,0,0,0
356,103,689.03,107,0,0,0,0
357,104,694.65,107,0,0,0,0
358,105,700.22,107,0,0,0,0
359,106,706.97,105,2,0,0,0
360,107,713.0,105,0,0,0,0
361,108,718.91,105,0,0,0,0
362,109,724.38,105,0,0,0,0
363,110,730.53,105,0,0,0,0
364,111,736.77,105,0,0,0,0
365,112,742.38,105,0,0,0,0
366,113,747.78,105,0,0,0,0
367,114,753.34,105,0,0,0,0
368,115,758.78,105,0,0,0,0
369,116,764.31,105,0,0,0,0
370,117,769.77,105,0,0,0,0
371,118,775.16,105,0,0,0,0
372,119,780.56,105,0,0,0,0
373,120,785.98,105,0,0,0,0
374,121,791.43,105,0,0,0,0
375,122,796.84,105,0,0,0,0
376,123,802.25,105,0,0,0,0
377,124,807.74,105,0,0,0,0
378,125,813.23,105,0,0,0,0
379,126,818.64,105,0,0,0,0
380,127,824.11,105,0,0,0,0
381,128,829.54,105,0,0,0,0
382,129,834.98,105,0,0,0,0
383,130,840.44,105,0,0,0,0
384,131,845.86,105,0,0,0,0
385,132,852.07,105,0,0,0,0
386,133,857.67,105,0,0,0,0
387,134,863.53,105,0,0,0,0
388,135,869.39,105,0,0,0,0
389,136,875.35,105,0,0,0,0
390,0,0.0,1320,0,0,0,0
391,1,35.57,277,1043,960,183,199
392,2,45.94,230,47,15,22,19
393,3,55.47,218,5,12,6,10
394,4,64.61,203,11,2,15,10
395,5,73.38,195,3,2,8,5
396,6,82.04,190,4,5,5,5
397,7,90.57,180,2,10,7,5
398,8,99.26,172,1,6,8,5
399,9,108.98,167,3,0,2,5
400,10,118.6,160,7,3,3,2
401,11,127.65,156,3,0,4,2
402,12,135.96,153,0,1,3,2
403,13,145.39,149,1,1,1,4
404,14,153.32,146,2,2,3,0
405,15,162.17,143,0,0,3,2
406,16,170.32,140,3,1,1,2
407,17,177.98,139,0,0,1,1
408,18,185.4,137,0,0,2,1
409,19,192.75,134,0,1,1,3
410,20,200.02,133,0,0,1,0
411,21,207.74,132,0,1,1,0
412,22,214.95,131,0,1,0,1
413,23,222.13,129,0,2,0,1
414,24,229.26,128,0,0,0,1
415,25,236.36,124,0,0,0,4
416,26,243.38,123,0,0,0,1
417,27,250.38,122,0,0,0,1
418,28,257.36,121,1,0,0,0
419,29,264.31,119,2,2,0,1
420,30,271.24,118,0,0,1,1
421,31,278.1,118,0,0,0,0
422,32,285.16,118,0,0,0,0
423,33,292.31,115,3,0,1,0
424,34,299.21,114,1,0,0,0
425,35,306.01,113,0,1,0,0
426,36,312.83,113,0,0,0,0
427,37,319.63,113,0,0,0,0
428,38,326.47,113,0,0,0,0
429,39,333.26,112,0,0,0,1
430,40,340.06,111,0,0,1,0
431,41,347.62,110,1,0,0,0
432,42,354.43,110,0,0,0,0
433,43,361.14,110,0,0,0,0
434,44,367.94,110,0,0,0,0
435,45,374.65,109,0,0,1,0
436,46,381.37,109,0,0,0,0
437,47,388.07,109,0,0,0,0
438,48,394.84,109,0,0,0,0
439,49,401.55,109,0,0,0,0
440,50,408.33,109,0,0,0,0
441,51,415.82,108,0,0,0,1
442,52,423.37,108,0,0,0,0
443,53,430.56,108,0,0,0,0
444,54,440.6,108,0,0,0,0
445,55,449.08,108,0,0,0,0
446,56,455.99,108,0,0,0,0
447,57,462.73,108,0,0,0,0
448,58,469.73,108,0,0,0,0
449,59,477.24,108,0,0,0,0
450,60,484.82,108,0,0,0,0
451,61,491.91,104,4,0,0,0
452,62,498.84,104,0,0,0,0
453,63,506.23,104,0,0,0,0
454,64,513.61,104,0,0,0,0
455,65,521.02,103,0,1,0,0
456,66,529.64,103,0,0,0,0
457,67,537.75,103,0,0,0,0
458,68,546.15,103,0,0,0,0
459,69,553.9,103,0,0,0,0
460,70,560.98,101,0,2,0,0
461,71,568.04,101,0,0,0,0
462,72,574.65,101,0,0,0,0
463,73,581.21,100,0,0,1,0
464,74,587.73,100,0,0,0,0
465,75,594.55,100,0,0,0,0
466,76,601.42,99,0,1,0,0
467,77,608.95,98,0,0,0,1
468,78,616.39,97,0,0,1,1
469,79,624.15,97,0,0,0,0
470,80,631.86,97,0,0,0,0
471,81,639.42,97,0,0,0,0
472,82,646.44,97,0,0,0,0
473,83,653.72,96,1,0,0,0
474,84,660.69,96,0,0,0,0
475,85,668.24,96,0,0,0,0
476,86,675.74,95,0,0,0,1
477,87,683.23,95,0,0,0,0
478,88,692.08,94,0,1,0,0
479,89,701.28,94,0,0,0,0
480,90,710.83,94,0,0,0,0
481,91,719.03,89,0,5,0,0
482,92,725.95,89,0,0,0,0
483,93,733.15,89,0,0,0,0
484,94,740.51,89,0,0,0,0
485,95,747.42,89,0,0,0,0
486,96,754.74,89,0,0,0,0
487,97,761.09,89,0,0,0,0
488,98,767.35,89,0,0,0,0
489,99,774.74,89,0,0,0,0
490,100,782.27,89,0,0,0,0
491,101,790.56,89,0,0,0,0
492,102,797.34,89,0,0,0,0
493,103,803.9,89,0,0,0,0
494,104,811.01,89,0,0,0,0
495,105,818.96,89,0,0,0,0
496,106,826.72,89,0,0,0,0
497,107,834.21,89,0,0,0,0
498,108,842.46,89,0,0,0,0
499,109,850.26,89,0,0,0,0
500,110,857.42,89,0,0,0,0
501,111,864.86,89,0,0,0,0
502,112,872.76,89,0,0,0,0
503,113,879.01,89,0,0,0,0
504,114,885.52,88,0,0,1,0
505,115,892.62,88,0,0,0,0
506,116,899.17,88,0,0,0,0
507,117,905.32,88,0,0,0,0
508,118,911.52,88,0,0,0,0
509,119,918.75,88,0,0,0,0
510,120,925.65,88,0,0,0,0
511,121,932.25,88,0,0,0,0
512,122,939.43,88,0,0,0,0
513,123,946.63,88,0,0,0,0
514,124,952.84,88,0,0,0,0
515,125,959.03,88,0,0,0,0
516,126,965.18,88,0,0,0,0
517,127,971.46,88,0,0,0,0
518,128,977.79,88,0,0,0,0
519,129,984.05,88,0,0,0,0
520,130,990.75,88,0,0,0,0
521,131,997.15,88,0,0,0,0
522,132,1003.48,88,0,0,0,0
523,133,1009.97,87,0,1,0,0
524,134,1016.41,86,0,0,0,1
525,135,1022.65,85,0,0,0,1
526,136,1028.84,85,0,0,0,0
527,137,1034.97,85,0,0,0,0
528,138,1041.29,85,0,0,0,0
529,139,1047.61,85,0,0,0,0
530,140,1053.75,85,0,0,0,0
531,141,1059.9,84,0,0,0,1
532,142,1066.05,84,0,0,0,0
533,143,1073.12,83,0,0,0,1
534,144,1079.24,83,0,0,0,0
535,145,1085.41,83,0,0,0,0
536,146,1091.51,83,0,0,0,0
537,147,1097.61,83,0,0,0,0
538,148,1103.95,83,0,0,0,0
539,149,1110.03,83,0,0,0,0
540,150,1116.2,83,0,0,0,0
541,151,1122.32,83,0,0,0,0
542,152,1128.4,83,0,0,0,0
543,153,1134.58,83,0,0,0,0
544,154,1140.68,83,0,0,0,0
545,155,1146.78,83,0,0,0,0
546,156,1152.92,83,0,0,0,0
547,157,1158.95,83,0,0,0,0
548,158,1165.09,83,0,0,0,0
549,159,1171.19,83,0,0,0,0
550,160,1177.37,83,0,0,0,0
551,161,1183.7,83,0,0,0,0
