,List Iterations,Duration since innit,Total Malus,Swap Class Random,Swap Class Capacity,Swap Student Gaphour,Swap Student Doublehour
552,162,1189.94,83,0,0,0,0
553,163,1196.11,83,0,0,0,0
554,164,1202.32,83,0,0,0,0
555,165,1208.48,83,0,0,0,0
556,166,1214.65,83,0,0,0,0
557,167,1220.79,83,0,0,0,0
558,168,1226.88,82,0,0,0,1
559,169,1232.95,82,0,0,0,0
560,170,1239.01,82,0,0,0,0
561,171,1245.6,82,0,0,0,0
562,172,1252.77,82,0,0,0,0
563,173,1260.17,82,0,0,0,0
564,174,1266.31,82,0,0,0,0
565,175,1272.42,82,0,0,0,0
566,176,1278.51,82,0,0,0,0
567,177,1284.89,82,0,0,0,0
568,178,1290.97,82,0,0,0,0
569,179,1297.05,82,0,0,0,0
570,180,1303.18,82,0,0,0,0
571,181,1309.3,82,0,0,0,0
572,182,1315.73,82,0,0,0,0
573,183,1321.85,82,0,0,0,0
574,184,1327.97,82,0,0,0,0
575,185,1334.11,82,0,0,0,0
576,186,1340.41,82,0,0,0,0
577,187,1346.6,82,0,0,0,0
578,188,1352.7,82,0,0,0,0
579,189,1358.81,82,0,0,0,0
580,190,1364.94,82,0,0,0,0
581,191,1370.99,82,0,0,0,0
582,192,1377.11,82,0,0,0,0
583,193,1383.16,82,0,0,0,0
584,194,1389.22,82,0,0,0,0
585,195,1395.28,82,0,0,0,0
586,196,1401.38,82,0,0,0,0
587,197,1407.43,82,0,0,0,0
588,198,1413.55,82,0,0,0,0
589,0,0.0,1190,0,0,0,0
590,1,44.29,274,901,916,129,122
591,2,57.75,253,13,10,19,21
592,3,70.38,239,7,6,10,14
593,4,82.71,224,2,15,8,8
594,5,94.51,211,13,12,7,4
595,6,105.83,192,1,19,7,7
596,7,116.48,185,6,1,7,4
597,8,127.01,173,5,0,7,12
598,9,137.06,166,2,7,5,6
599,10,146.84,161,5,1,4,5
600,11,156.5,154,2,0,7,4
601,12,165.85,149,0,2,4,5
602,13,175.12,147,2,0,2,0
603,14,184.33,145,1,1,2,2
604,15,193.39,141,0,2,2,4
605,16,202.63,139,0,1,0,2
606,17,212.47,138,0,0,1,1
607,18,221.42,134,0,4,0,1
608,19,230.22,131,0,0,2,3
609,20,238.88,129,0,0,2,1
610,21,247.42,127,1,0,2,2
611,22,255.87,124,0,0,3,2
612,23,264.22,124,0,0,0,0
613,24,272.64,124,0,0,0,0
614,25,281.03,121,0,3,0,0
615,26,289.3,120,0,0,1,0
616,27,297.52,119,0,0,1,0
617,28,305.7,119,0,0,0,0
618,29,313.9,118,0,0,0,1
619,30,322.17,118,0,0,0,0
620,31,330.35,118,0,0,0,0
621,32,338.51,118,0,0,0,0
622,33,346.67,118,0,0,0,0
623,34,354.85,117,0,1,0,1
624,35,363.0,116,0,0,0,1
625,36,371.24,116,0,0,0,0
626,37,379.49,115,1,0,0,0
627,38,388.41,115,0,0,0,0
628,39,396.53,111,0,4,0,0
629,40,404.49,111,0,0,0,0
630,41,412.35,111,0,0,0,0
631,42,420.19,111,0,0,0,0
632,43,428.22,110,0,0,1,0
633,44,436.28,109,1,0,1,0
634,45,444.19,108,0,0,1,1
635,46,452.09,108,0,0,0,0
636,47,459.96,108,0,0,0,0
637,48,467.87,108,0,0,0,0
638,49,475.76,108,0,0,0,0
639,50,483.57,108,0,0,0,0
640,51,491.45,108,0,0,0,0
641,52,499.98,107,0,0,0,1
642,53,508.89,107,0,0,0,0
643,54,517.01,107,0,0,0,0
644,55,524.8,106,0,0,0,1
645,56,532.67,106,0,0,0,0
646,57,540.41,106,0,0,0,0
647,58,548.22,106,0,0,0,0
648,59,556.04,106,0,0,0,0
649,60,563.83,106,0,0,0,0
650,61,572.5,106,0,0,0,0
651,62,580.32,106,0,0,0,0
652,63,588.13,106,0,0,0,0
653,64,595.84,106,0,0,0,0
654,65,603.72,106,0,0,0,0
655,66,611.82,106,0,0,0,0
656,67,619.6,106,0,0,0,0
657,68,627.33,97,0,9,0,1
658,69,634.77,97,0,0,0,0
659,70,642.28,97,0,0,0,0
660,71,649.98,96,0,0,1,0
661,72,657.4,96,0,0,0,0
662,73,664.93,96,0,0,0,0
663,74,672.47,96,0,0,0,0
664,75,680.0,96,0,0,0,0
665,76,687.4,96,0,0,0,0
666,77,694.84,96,0,0,0,0
667,78,702.31,95,0,1,0,0
668,79,709.79,95,0,0,0,0
669,80,717.24,95,0,0,0,0
670,81,724.62,95,0,0,0,0
671,82,732.0,95,0,0,0,0
672,83,739.43,95,0,0,0,0
673,84,747.05,95,0,0,0,0
674,85,755.88,95,0,0,0,0
675,86,763.24,95,0,0,0,0
676,87,770.58,95,0,0,0,0
677,88,777.98,95,0,0,0,0
678,89,785.34,95,0,0,0,0
679,90,792.8,95,0,0,0,0
680,91,800.41,95,0,0,0,0
681,92,807.91,95,0,0,0,0
682,93,815.35,95,0,0,0,0
683,94,822.87,94,0,1,0,0
684,95,830.34,94,0,0,0,0
685,96,837.79,94,0,0,0,0
686,97,845.19,93,0,0,1,1
687,98,852.63,92,0,0,0,1
688,99,859.88,90,0,0,0,2
689,100,867.19,90,0,0,0,0
690,101,874.46,90,0,0,0,0
691,102,881.69,89,0,0,0,1
692,103,888.83,89,0,0,0,0
693,104,896.02,89,0,0,0,0
694,105,903.23,89,0,0,0,0
695,106,910.44,89,0,0,0,0
696,107,917.62,89,0,0,0,0
697,108,924.79,89,0,0,0,0
698,109,932.46,89,0,0,0,0
699,110,939.9,89,0,0,0,0
700,111,947.19,89,0,0,0,0
701,112,954.34,89,0,0,0,0
702,113,961.51,89,0,0,0,0
703,114,968.88,89,0,0,0,0
704,115,976.03,89,0,0,0,0
705,116,983.3,87,0,2,0,0
706,117,990.53,87,0,0,0,0
707,118,997.65,87,0,0,0,0
708,119,1004.74,87,0,0,0,0
709,120,1011.87,87,0,0,0,0
710,121,1019.06,87,0,0,0,0
711,122,1026.22,87,0,0,0,0
712,123,1033.3,87,0,0,0,0
713,124,1040.42,87,0,0,0,0
714,125,1047.59,87,0,0,0,0
715,126,1054.76,87,0,0,0,0
716,127,1061.89,87,0,0,0,0
717,128,1069.11,87,0,0,0,0
718,129,1076.22,87,0,0,0,0
719,130,1083.38,87,0,0,0,0
720,131,1090.46,87,0,0,0,0
721,132,1097.73,87,0,0,0,0
722,133,1104.97,87,0,0,0,0
723,134,1112.23,87,0,0,0,0
724,135,1120.17,87,0,0,0,0
725,136,1127.27,87,0,0,0,0
726,137,1134.42,87,0,0,0,0
727,138,1141.51,87,0,0,0,0
728,139,1148.65,87,0,0,0,0
729,140,1155.71,87,0,0,0,0
730,141,1162.85,83,0,4,0,0
731,142,1169.82,83,0,0,0,0
732,143,1176.87,83,0,0,0,0
733,144,1183.93,83,0,0,0,0
734,145,1190.96,83,0,0,0,0
735,146,1198.0,83,0,0,0,0
736,147,1204.97,83,0,0,0,0
737,148,1211.98,83,0,0,0,0
738,149,1218.96,83,0,0,0,0
739,150,1225.95,83,0,0,0,0
740,151,1232.94,83,0,0,0,0
741,152,1239.94,83,0,0,0,0
742,153,1246.96,83,0,0,0,0
743,154,1253.94,83,0,0,0,0
744,155,1261.08,83,0,0,0,0
745,156,1268.22,83,0,0,0,0
746,157,1275.36,83,0,0,0,0
747,158,1282.37,83,0,0,0,0
748,159,1289.38,83,0,0,0,0
749,160,1297.05,83,0,0,0,0
750,161,1304.12,83,0,0,0,0
751,162,1311.19,83,0,0,0,0
752,163,1318.19,83,0,0,0,0
753,164,1325.15,83,0,0,0,0
754,165,1332.13,82,0,0,1,0
755,166,1339.15,82,0,0,0,0
756,167,1346.23,82,0,0,0,0
757,168,1353.2,82,0,0,0,0
758,169,1360.13,82,0,0,0,0
759,170,1367.15,82,0,0,0,0
760,171,1374.12,82,0,0,0,0
761,172,1381.15,81,0,1,0,0
762,173,1388.09,81,0,0,0,0
763,174,1395.12,81,0,0,0,0
764,175,1402.35,81,0,0,0,0
765,176,1409.36,81,0,0,0,0
766,177,1416.36,81,0,0,0,0
767,178,1423.31,81,0,0,0,0
768,179,1430.28,81,0,0,0,0
769,180,1437.22,81,0,0,0,0
770,181,1444.19,81,0,0,0,0
771,182,1451.17,81,0,0,0,0
772,183,1458.13,81,0,0,0,0
773,184,1465.11,81,0,0,0,0
774,185,1472.06,81,0,0,0,0
775,186,1479.77,81,0,0,0,0
776,187,1486.76,81,0,0,0,0
777,188,1493.67,81,0,0,0,0
778,189,1500.69,81,0,0,0,0
779,190,1507.68,81,0,0,0,0
780,191,1514.64,81,0,0,0,0
781,192,1521.63,81,0,0,0,0
782,193,1528.71,81,0,0,0,0
783,194,1535.67,81,0,0,0,0
784,195,1542.56,81,0,0,0,0
785,196,1549.57,81,0,0,0,0
786,197,1556.49,81,0,0,0,0
787,198,1563.37,81,0,0,0,0
788,199,1570.46,81,0,0,0,0
789,200,1577.5,81,0,0,0,0
790,201,1584.57,81,0,0,0,0
791,202,1591.49,81,0,0,0,0
792,0,0.0,1481,0,0,0,0
793,1,71.25,227,1254,1251,196,189
794,2,85.76,200,17,27,15,16
795,3,99.21,177,12,23,20,13
796,4,111.69,160,8,5,17,12
797,5,123.22,152,7,6,7,8
798,6,134.31,144,1,1,7,8
799,7,144.97,140,1,0,1,4
800,8,155.48,136,1,4,2,4
801,9,165.88,132,4,1,3,4
802,10,176.04,129,0,0,2,3
803,11,185.97,126,0,1,3,2
804,12,195.84,123,0,0,3,2
805,13,205.63,118,0,5,0,3
806,14,215.27,114,1,0,2,4
807,15,224.64,112,0,0,0,2
808,16,233.88,111,0,0,0,1
809,17,243.07,110,0,0,0,1
810,18,253.13,108,0,0,2,0
811,19,262.24,105,0,3,0,2
812,20,271.25,105,0,0,0,0
813,21,280.34,103,0,0,2,0
814,22,289.38,102,0,0,0,1
815,23,298.52,102,0,0,0,0
816,24,307.35,100,0,0,2,0
817,25,316.1,99,0,0,0,1
818,26,324.78,99,0,0,0,0
819,27,333.5,99,0,0,0,0
820,28,342.15,99,0,0,0,0
821,29,350.94,99,0,0,0,0
822,30,361.14,98,0,0,1,0
823,31,370.5,98,0,0,0,0
824,32,380.46,98,0,0,0,0
825,33,389.46,97,0,0,0,1
826,34,398.15,96,0,1,0,0
827,35,407.87,95,0,0,1,0
828,36,420.94,95,0,0,0,0
829,37,430.52,94,0,0,0,1
830,38,440.31,92,0,0,1,2
831,39,448.79,92,0,0,0,0
832,40,457.44,92,0,0,0,0
833,41,465.99,90,0,0,2,1
834,42,476.96,89,0,0,1,0
835,43,485.62,88,0,0,1,0
836,44,493.75,87,0,1,0,1
837,45,501.86,87,0,0,0,0
838,46,509.96,86,0,0,0,1
839,47,518.87,85,0,0,0,1
840,48,526.8,85,0,0,0,0
841,49,534.76,85,0,0,0,0
842,50,542.93,85,0,0,0,0
843,51,551.29,85,0,0,0,0
844,52,559.6,85,0,0,0,0
845,53,568.07,85,0,0,0,0
846,54,577.74,85,0,0,0,0
847,55,587.18,85,0,0,0,0
848,56,595.35,85,0,0,0,0
849,57,603.8,85,0,0,0,0
850,58,612.1,82,0,0,3,0
851,59,621.0,81,0,0,1,0
852,60,629.07,81,0,0,0,0
853,61,637.42,80,0,0,1,0
854,62,645.7,80,0,0,0,0
855,63,653.8,80,0,0,0,0
856,64,661.78,80,0,0,0,0
857,65,669.94,80,0,0,0,0
858,66,678.22,80,0,0,0,0
859,67,686.48,80,0,0,0,0
860,68,694.75,80,0,0,0,0
861,69,702.94,80,0,0,0,0
862,70,712.83,80,0,0,0,0
863,71,722.05,80,0,0,0,0
864,72,730.92,80,0,0,0,0
865,73,739.57,80,0,0,0,0
866,74,747.75,80,0,0,0,0
867,75,755.57,80,0,0,0,0
868,76,763.25,80,0,0,0,0
869,77,770.96,80,0,0,0,0
870,78,778.63,80,0,0,0,0
871,79,786.3,80,0,0,0,0
872,80,794.02,75,5,0,0,0
873,81,801.54,75,0,0,0,0
874,82,809.24,75,0,0,0,0
875,83,817.24,75,0,0,0,0
876,84,824.77,75,0,0,0,0
877,85,832.2,75,0,0,0,0
878,86,839.71,75,0,0,0,0
879,87,847.11,75,0,0,0,0
880,88,854.57,75,0,0,0,0
881,89,862.16,75,0,0,0,0
882,90,869.56,75,0,0,0,0
883,91,877.06,75,0,0,0,0
884,92,884.51,75,0,0,0,0
885,93,891.96,75,0,0,0,0
886,94,899.59,75,0,0,0,0
887,95,907.01,75,0,0,0,0
888,96,914.55,75,0,0,0,0
889,97,921.98,75,0,0,0,0
890,98,929.4,75,0,0,0,0
891,99,936.86,74,0,0,1,0
892,100,944.3,74,0,0,0,0
893,101,951.69,74,0,0,0,0
894,102,959.19,74,0,0,0,0
895,103,966.62,74,0,0,0,0
896,104,974.02,74,0,0,0,0
897,105,981.49,74,0,0,0,0
898,106,989.0,74,0,0,0,0
899,107,996.37,74,0,0,0,0
900,108,1004.0,74,0,0,0,0
901,109,1011.94,74,0,0,0,0
902,110,1019.97,74,0,0,0,0
903,111,1027.48,74,0,0,0,0
904,112,1035.08,74,0,0,0,0
905,113,1042.6,74,0,0,0,0
906,114,1050.03,74,0,0,0,0
907,115,1058.0,74,0,0,0,0
908,116,1067.48,74,0,0,0,0
909,117,1076.62,74,0,0,0,0
910,118,1085.95,74,0,0,0,0
911,119,1093.73,74,0,0,0,0
912,120,1101.6,74,0,0,0,0
913,121,1109.56,74,0,0,0,0
914,122,1117.07,74,0,0,0,0
915,123,1124.56,74,0,0,0,0
916,124,1132.04,74,0,0,0,0
917,125,1139.6,74,0,0,0,0
918,126,1147.02,74,0,0,0,0
919,127,1154.51,74,0,0,0,0
920,128,1161.92,74,0,0,0,0
921,129,1169.32,74,0,0,0,0
922,0,0.0,1440,0,0,0,0
923,1,91.78,201,1239,1228,257,274
924,2,112.14,176,7,12,25,17
925,3,132.44,164,2,4,12,10
926,4,145.6,152,8,8,12,5
927,5,158.21,147,3,2,5,4
928,6,169.59,142,0,5,4,5
929,7,180.24,133,3,9,2,4
930,8,190.98,126,7,6,1,3
931,9,202.19,121,3,1,5,2
932,10,214.73,117,2,0,4,2
933,11,226.3,115,2,2,1,2
934,12,237.19,110,2,0,3,5
935,13,247.86,107,0,0,3,0
936,14,258.49,106,1,1,1,0
937,15,269.53,103,0,3,0,3
938,16,280.34,101,0,0,1,2
939,17,290.44,97,1,1,4,2
940,18,300.17,96,0,1,0,1
941,19,309.94,95,1,0,1,0
942,20,320.4,93,1,0,2,0
943,21,330.61,91,0,2,1,1
944,22,340.13,90,1,1,0,1
945,23,349.6,89,0,0,1,1
946,24,359.18,87,2,0,0,1
947,25,369.27,86,0,1,1,0
948,26,378.98,85,0,0,0,1
949,27,389.2,85,0,0,0,0
950,28,398.61,84,1,0,1,0
951,29,408.02,81,0,0,3,0
952,30,416.85,81,0,0,0,0
953,31,425.92,80,0,1,0,0
954,32,435.03,79,0,0,1,0
955,33,444.64,78,1,0,0,1
956,34,454.38,78,0,0,0,0
957,35,463.61,77,0,0,1,0
958,36,473.07,77,0,0,0,0
959,37,482.16,76,0,0,1,0
960,38,490.9,75,0,0,0,1
961,39,500.38,75,0,0,0,0
962,40,509.24,75,0,0,0,0
963,41,518.38,75,0,0,0,0
964,42,527.63,74,0,0,1,1
965,43,536.88,73,0,0,1,0
966,44,545.93,73,0,0,0,0
967,45,554.73,73,0,0,0,0
968,46,563.96,73,0,0,0,0
969,47,573.09,73,0,0,0,0
970,48,581.76,73,0,0,0,0
971,49,590.61,73,0,0,0,0
972,50,599.75,73,0,0,0,0
973,51,608.98,73,0,0,0,0
974,52,618.23,73,0,0,0,0
975,53,627.21,73,0,0,0,0
976,54,635.91,73,0,0,0,0
977,55,644.74,73,0,0,0,0
978,56,653.82,73,0,0,0,0
979,57,662.81,73,0,0,0,0
980,58,672.05,73,0,0,0,0
981,59,680.5,73,0,0,0,0
982,60,689.32,73,0,0,0,0
983,61,697.85,73,0,0,0,0
984,62,706.4,73,0,0,0,0
985,63,714.95,73,0,0,0,0
986,64,723.37,73,0,0,0,0
987,65,731.89,73,0,0,0,0
988,66,740.62,73,0,0,0,0
989,67,749.2,73,0,0,0,0
990,68,757.53,73,0,0,0,0
991,69,765.99,73,0,0,0,0
992,70,774.65,73,0,0,0,0
993,71,782.98,73,0,0,0,0
994,72,791.28,73,0,0,0,0
995,73,799.85,73,0,0,0,0
996,0,0.0,1261,0,0,0,0
997,1,92.57,199,1048,1062,121,130
998,2,110.64,176,23,12,11,12
999,3,128.71,157,5,19,12,10
1000,4,145.18,144,2,9,11,13
1001,5,160.09,137,6,6,7,5
1002,6,173.21,130,5,7,5,2
1003,7,185.99,125,1,1,5,2
1004,8,198.36,123,0,1,0,2
1005,9,210.81,118,0,5,1,2
1006,10,222.81,113,1,3,5,5
1007,11,234.67,110,1,3,2,3
1008,12,246.33,109,0,0,1,1
1009,13,257.73,107,2,1,1,1
1010,14,269.06,104,0,0,3,1
1011,15,280.34,103,0,1,1,1
1012,16,291.34,100,1,0,1,3
1013,17,302.06,99,0,1,1,0
1014,18,312.74,96,1,1,1,3
1015,19,323.21,94,0,2,1,2
1016,20,334.25,92,0,0,0,2
1017,21,344.56,92,0,0,0,0
1018,22,354.77,91,0,0,1,0
1019,23,365.09,90,0,0,0,1
1020,24,375.39,90,0,0,0,0
1021,25,385.76,90,0,0,0,0
1022,26,396.3,89,1,0,0,0
1023,27,407.7,88,0,0,1,0
1024,28,418.75,88,0,0,0,0
1025,29,429.84,88,0,0,0,0
1026,30,440.75,88,0,0,0,0
1027,31,451.69,88,0,0,0,0
1028,32,462.47,88,0,0,0,0
1029,33,473.23,88,0,0,0,0
1030,34,484.48,87,0,1,0,0
1031,35,495.7,87,0,0,0,0
1032,36,506.97,87,0,0,0,0
1033,37,518.65,86,0,1,0,0
1034,38,528.82,86,0,0,0,0
1035,39,539.65,86,0,0,0,0
1036,40,551.39,86,0,0,0,0
1037,41,562.0,86,0,0,0,0
1038,42,572.14,86,0,0,0,0
1039,43,582.62,86,0,0,0,0
1040,44,592.71,86,0,0,0,0
1041,45,603.42,86,0,0,0,0
1042,46,614.46,80,0,6,0,0
1043,47,624.19,80,0,0,0,0
1044,48,634.02,80,0,0,0,0
1045,49,643.66,80,0,0,0,0
1046,50,654.06,79,1,0,0,0
1047,51,664.25,79,0,0,0,0
1048,52,674.46,79,0,0,0,0
1049,53,685.33,79,0,0,0,0
1050,54,695.69,79,0,0,0,0
1051,55,705.53,79,0,0,0,0
1052,56,715.78,79,0,0,0,0
1053,57,725.35,79,0,0,0,0
1054,58,734.94,78,0,0,0,1
1055,59,744.67,77,0,1,0,0
1056,60,754.16,77,0,0,0,0
1057,61,763.62,77,0,0,0,0
1058,62,773.48,77,0,0,0,0
1059,63,783.8,77,0,0,0,0
1060,64,793.64,77,0,0,0,0
1061,65,803.44,77,0,0,0,0
1062,66,813.08,76,1,0,0,0
1063,67,823.16,76,0,0,0,0
1064,68,833.05,76,0,0,0,0
1065,69,842.83,76,0,0,0,0
1066,70,852.26,76,0,0,0,0
1067,71,861.6,76,0,0,0,0
1068,72,871.09,76,0,0,0,0
1069,73,880.61,76,0,0,0,0
1070,74,890.01,76,0,0,0,0
1071,75,899.45,75,0,0,0,1
1072,76,908.82,75,0,0,0,0
1073,77,918.13,75,0,0,0,0
1074,78,927.61,75,0,0,0,0
1075,79,936.94,75,0,0,0,0
1076,80,946.25,75,0,0,0,0
1077,81,955.52,75,0,0,0,0
1078,82,964.84,75,0,0,0,0
1079,83,974.1,75,0,0,0,0
1080,84,983.41,75,0,0,0,0
1081,85,992.6,75,0,0,0,0
1082,86,1002.19,75,0,0,0,0
1083,87,1012.17,75,0,0,0,0
1084,88,1021.41,75,0,0,0,0
1085,89,1030.74,75,0,0,0,0
1086,90,1040.03,75,0,0,0,0
1087,91,1049.45,75,0,0,0,0
1088,92,1058.81,75,0,0,0,0
1089,93,1068.09,75,0,0,0,0
1090,94,1077.43,75,0,0,0,0
1091,95,1086.69,75,0,0,0,0
1092,96,1096.03,75,0,0,0,0
1093,97,1105.41,75,0,0,0,0
1094,98,1114.69,75,0,0,0,0
1095,99,1123.9,75,0,0,0,0
1096,100,1133.25,74,1,0,0,0
1097,101,1142.68,74,0,0,0,0
1098,102,1152.04,74,0,0,0,0
1099,103,1161.54,74,0,0,0,0
1100,104,1170.91,74,0,0,0,0
1101,105,1180.4,74,0,0,0,0
1102,106,1190.38,74,0,0,0,0
1103,107,1199.6,74,0,0,0,0
1104,108,1208.71,74,0,0,0,0
1105,109,1217.79,74,0,0,0,0
1106,110,1227.03,74,0,0,0,0
1107,111,1236.07,74,0,0,0,0
1108,112,1246.28,74,0,0,0,0
1109,113,1256.45,74,0,0,0,0
1110,114,1266.74,74,0,0,0,0
1111,115,1277.01,74,0,0,0,0
1112,116,1286.69,74,0,0,0,0
1113,117,1296.07,74,0,0,0,0
