,List Iterations,Duration since innit,Total Malus,Swap Class Random,Swap Class Capacity,Swap Student Gaphour,Swap Student Doublehour
1114,118,1305.95,74,0,0,0,0
1115,119,1315.06,74,0,0,0,0
1116,120,1324.03,74,0,0,0,0
1117,121,1333.1,74,0,0,0,0
1118,122,1342.12,74,0,0,0,0
1119,123,1351.27,74,0,0,0,0
1120,124,1360.99,74,0,0,0,0
1121,125,1370.5,73,0,0,1,0
1122,126,1379.53,73,0,0,0,0
1123,127,1388.6,73,0,0,0,0
1124,128,1397.69,73,0,0,0,0
1125,129,1406.63,73,0,0,0,0
1126,130,1415.57,72,0,0,1,0
1127,131,1424.59,72,0,0,0,0
1128,132,1433.66,72,0,0,0,0
1129,133,1442.85,72,0,0,0,0
1130,134,1451.7,72,0,0,0,0
1131,135,1460.62,72,0,0,0,0
1132,136,1469.66,72,0,0,0,0
1133,137,1478.79,72,0,0,0,0
1134,138,1488.13,72,0,0,0,0
1135,139,1497.09,72,0,0,0,0
1136,140,1506.06,72,0,0,0,0
1137,141,1514.93,72,0,0,0,0
1138,142,1523.9,72,0,0,0,0
1139,143,1532.74,72,0,0,0,0
1140,144,1541.69,72,0,0,0,0
1141,145,1551.07,72,0,0,0,0
1142,146,1559.99,72,0,0,0,0
1143,147,1568.96,72,0,0,0,0
1144,148,1577.85,72,0,0,0,0
1145,149,1586.76,72,0,0,0,0
1146,150,1595.77,72,0,0,0,0
1147,151,1604.76,72,0,0,0,0
1148,152,1613.68,72,0,0,0,0
1149,153,1622.57,72,0,0,0,0
1150,154,1631.53,72,0,0,0,0
1151,155,1640.5,72,0,0,0,0
1152,156,1649.52,72,0,0,0,0
1153,157,1658.51,72,0,0,0,0
1154,158,1667.43,72,0,0,0,0
1155,159,1676.4,72,0,0,0,0
1156,160,1685.28,72,0,0,0,0
1157,0,0.0,1338,0,0,0,0
1158,1,106.66,173,1165,1146,203,196
1159,2,124.17,154,5,4,16,19
1160,3,140.16,146,1,7,8,8
1161,4,155.43,142,2,4,4,4
1162,5,170.54,138,2,2,4,2
1163,6,185.2,134,3,3,4,1
1164,7,199.73,131,3,1,0,3
1165,8,214.91,128,3,1,3,3
1166,9,229.49,125,1,3,2,2
1167,10,243.28,118,1,7,3,2
1168,11,256.58,116,0,1,2,2
1169,12,269.6,113,0,1,1,3
1170,13,282.48,110,0,2,3,2
1171,14,295.05,107,3,0,0,1
1172,15,307.67,106,0,0,1,0
1173,16,319.94,105,0,0,1,1
1174,17,332.22,105,0,0,0,0
1175,18,344.45,105,0,0,0,0
1176,19,356.97,102,0,3,0,0
1177,20,369.13,102,0,0,0,0
1178,21,381.35,101,1,0,0,1
1179,22,393.29,101,0,0,0,0
1180,23,405.3,99,2,1,0,0
1181,24,417.52,99,0,0,0,0
1182,25,429.37,97,0,2,0,0
1183,26,440.98,97,0,0,0,0
1184,27,452.77,96,0,0,1,0
1185,28,464.34,95,1,0,0,0
1186,29,475.96,94,1,0,0,1
1187,30,487.33,94,0,0,0,0
1188,31,499.7,94,0,0,0,0
1189,32,511.1,94,0,0,0,0
1190,33,522.68,94,0,0,0,0
1191,34,534.09,93,1,0,0,0
1192,35,545.45,92,0,1,0,0
1193,36,556.91,91,0,0,1,1
1194,37,568.07,91,0,0,0,0
1195,38,579.2,90,0,0,1,0
1196,39,590.94,90,0,0,0,0
1197,40,602.03,89,0,0,0,1
1198,41,613.06,89,0,0,0,0
1199,42,623.99,84,0,5,0,0
1200,43,634.58,84,0,0,0,0
1201,44,645.38,84,0,0,0,0
1202,45,656.29,84,0,0,0,0
1203,46,667.55,84,0,0,0,0
1204,47,679.09,84,0,0,0,0
1205,48,689.88,84,0,0,0,0
1206,49,700.54,84,0,0,0,0
1207,50,711.28,84,0,0,0,0
1208,51,721.91,84,0,0,0,0
1209,52,732.89,84,0,0,0,0
1210,53,743.57,84,0,0,0,0
1211,54,754.19,84,0,0,0,0
1212,55,765.19,84,0,0,0,0
1213,56,776.39,84,0,0,0,0
1214,57,787.06,84,0,0,0,0
1215,58,797.79,84,0,0,0,0
1216,59,808.54,84,0,0,0,0
1217,60,819.16,84,0,0,0,0
1218,61,829.9,84,0,0,0,0
1219,62,840.62,84,0,0,0,0
1220,63,851.26,84,0,0,0,0
1221,64,861.93,84,0,0,0,0
1222,65,872.49,83,1,0,0,0
1223,66,883.02,82,0,0,0,1
1224,67,893.57,82,0,0,0,0
1225,68,904.05,82,0,0,0,0
1226,69,914.57,82,0,0,0,0
1227,70,925.23,82,0,0,0,0
1228,71,935.95,82,0,0,0,0
1229,72,946.45,82,0,0,0,0
1230,73,957.76,81,1,0,0,0
1231,74,968.14,80,0,1,0,0
1232,75,978.59,80,0,0,0,0
1233,76,988.88,80,0,0,0,0
1234,77,999.35,80,0,0,0,0
1235,78,1009.76,79,0,0,1,1
1236,79,1020.14,78,1,0,0,0
1237,80,1030.48,78,0,0,0,0
1238,81,1040.76,78,0,0,0,0
1239,82,1051.06,78,0,0,0,0
1240,83,1061.28,78,0,0,0,0
1241,84,1071.5,77,0,0,1,0
1242,85,1081.68,77,0,0,0,0
1243,86,1091.8,77,0,0,0,0
1244,87,1101.93,77,0,0,0,0
1245,88,1112.07,77,0,0,0,0
1246,89,1122.14,77,0,0,0,0
1247,90,1132.72,77,0,0,0,0
1248,91,1142.76,77,0,0,0,0
1249,92,1152.87,77,0,0,0,0
1250,93,1163.06,77,0,0,0,0
1251,94,1173.29,77,0,0,0,0
1252,95,1183.46,77,0,0,0,0
1253,96,1193.51,77,0,0,0,0
1254,97,1203.62,77,0,0,0,0
1255,98,1213.68,77,0,0,0,0
1256,99,1223.76,77,0,0,0,0
1257,100,1233.97,77,0,0,0,0
1258,101,1244.04,76,0,0,0,1
1259,102,1254.28,76,0,0,0,0
1260,103,1264.37,76,0,0,0,0
1261,104,1274.41,76,0,0,0,0
1262,105,1284.41,76,0,0,0,0
1263,106,1294.48,76,0,0,0,0
1264,107,1304.41,76,0,0,0,0
1265,108,1315.09,76,0,0,0,0
1266,109,1325.21,75,1,0,0,0
1267,110,1335.12,75,0,0,0,0
1268,111,1345.08,75,0,0,0,0
1269,112,1354.98,75,0,0,0,0
1270,113,1365.07,75,0,0,0,0
1271,114,1375.12,74,1,0,0,0
1272,115,1384.95,73,0,0,1,0
1273,116,1394.72,73,0,0,0,0
1274,117,1404.63,72,0,0,1,0
1275,118,1414.48,71,0,0,1,0
1276,119,1424.08,71,0,0,0,0
1277,120,1433.74,71,0,0,0,0
1278,121,1443.48,71,0,0,0,0
1279,122,1453.16,71,0,0,0,0
1280,123,1462.79,71,0,0,0,0
1281,124,1472.55,71,0,0,0,0
1282,125,1482.27,71,0,0,0,0
1283,126,1492.51,71,0,0,0,0
1284,127,1502.27,71,0,0,0,0
1285,128,1511.88,71,0,0,0,0
1286,129,1521.55,71,0,0,0,0
1287,130,1531.3,71,0,0,0,0
1288,131,1541.02,71,0,0,0,0
1289,132,1550.91,71,0,0,0,0
1290,133,1560.64,71,0,0,0,0
1291,134,1570.33,71,0,0,0,0
1292,135,1580.02,71,0,0,0,0
1293,136,1589.89,71,0,0,0,0
1294,137,1599.65,71,0,0,0,0
1295,138,1609.44,71,0,0,0,0
1296,139,1619.17,71,0,0,0,0
1297,140,1628.82,71,0,0,0,0
1298,141,1638.57,71,0,0,0,0
1299,142,1648.31,71,0,0,0,0
1300,143,1657.97,71,0,0,0,0
1301,144,1667.94,71,0,0,0,0
1302,145,1678.13,71,0,0,0,0
1303,146,1687.75,71,0,0,0,0
1304,147,1697.47,71,0,0,0,0
1305,148,1707.12,71,0,0,0,0
1306,0,0.0,1254,0,0,0,0
1307,1,111.4,166,1061,1088,208,199
1308,2,129.94,149,4,17,13,14
1309,3,147.68,137,6,0,12,9
1310,4,163.73,126,1,0,10,11
1311,5,178.86,120,0,6,5,3
1312,6,193.28,104,16,0,2,7
1313,7,206.68,98,1,0,6,3
1314,8,219.3,97,0,0,1,0
1315,9,231.99,95,0,0,1,2
1316,10,244.56,94,1,0,0,1
1317,11,256.97,94,0,0,0,0
1318,12,269.26,92,0,0,2,0
1319,13,281.51,91,0,0,0,1
1320,14,293.55,90,1,0,1,0
1321,15,305.59,89,1,0,0,1
1322,16,317.66,89,0,0,0,0
1323,17,330.05,87,0,0,0,2
1324,18,341.78,87,0,0,0,0
1325,19,353.48,85,0,2,0,1
1326,20,366.38,84,0,1,0,0
1327,21,377.89,82,2,0,2,1
1328,22,389.13,82,0,0,0,0
1329,23,400.42,81,0,0,1,1
1330,24,411.53,80,1,0,0,0
1331,25,422.82,79,0,0,0,1
1332,26,434.26,79,0,0,0,0
1333,27,445.55,78,0,0,0,1
1334,28,456.68,78,0,0,0,0
1335,29,467.66,77,0,0,1,1
1336,30,478.62,76,0,1,0,0
1337,31,489.64,75,0,1,0,0
1338,32,500.43,74,0,0,1,0
1339,33,511.57,73,1,0,0,0
1340,34,522.17,73,0,0,0,0
1341,35,532.78,73,0,0,0,0
1342,36,543.26,73,0,0,0,0
1343,37,553.96,73,0,0,0,0
1344,38,566.75,73,0,0,0,0
1345,39,578.56,73,0,0,0,0
1346,40,589.45,73,0,0,0,0
1347,41,600.04,72,0,1,0,0
1348,42,610.57,71,0,0,0,1
1349,43,621.04,71,0,0,0,0
1350,44,631.46,70,1,0,0,0
1351,45,641.72,70,0,0,0,0
1352,46,652.03,70,0,0,0,0
1353,47,662.37,70,0,0,0,0
1354,48,673.03,70,0,0,0,0
1355,49,683.42,69,1,0,0,0
1356,50,694.21,69,0,0,0,0
1357,51,704.74,69,0,0,0,0
1358,52,716.32,69,0,0,0,0
1359,53,727.16,69,0,0,0,0
1360,54,737.6,69,0,0,0,0
1361,55,748.71,69,0,0,0,0
1362,56,759.93,69,0,0,0,0
1363,57,770.38,69,0,0,0,0
1364,58,780.89,69,0,0,0,0
1365,59,792.04,69,0,0,0,0
1366,60,803.04,69,0,0,0,0
1367,61,813.49,69,0,0,0,0
1368,62,823.84,69,0,0,0,0
1369,63,834.09,60,0,9,0,0
1370,64,843.95,60,0,0,0,0
1371,65,853.75,60,0,0,0,0
1372,66,863.3,60,0,0,0,0
1373,67,873.33,60,0,0,0,0
1374,68,882.85,60,0,0,0,0
1375,69,892.46,59,0,0,1,0
1376,70,901.93,59,0,0,0,0
1377,71,911.77,59,0,0,0,0
1378,72,921.47,59,0,0,0,0
1379,73,931.26,59,0,0,0,0
1380,74,940.88,59,0,0,0,0
1381,75,950.75,59,0,0,0,0
1382,76,960.32,59,0,0,0,0
1383,77,969.81,59,0,0,0,0
1384,78,979.48,59,0,0,0,0
1385,79,988.83,59,0,0,0,0
1386,80,998.24,59,0,0,0,0
1387,81,1007.62,59,0,0,0,0
1388,82,1017.11,59,0,0,0,0
1389,83,1026.58,59,0,0,0,0
1390,84,1035.95,59,0,0,0,0
1391,85,1045.67,59,0,0,0,0
1392,86,1055.53,59,0,0,0,0
1393,87,1065.0,59,0,0,0,0
1394,88,1074.51,59,0,0,0,0
1395,89,1084.11,59,0,0,0,0
1396,90,1095.31,59,0,0,0,0
1397,91,1107.92,59,0,0,0,0
1398,92,1117.7,59,0,0,0,0
1399,93,1127.38,59,0,0,0,0
1400,94,1136.88,59,0,0,0,0
1401,95,1146.35,59,0,0,0,0
1402,96,1155.88,59,0,0,0,0
1403,97,1165.41,59,0,0,0,0
1404,98,1174.77,59,0,0,0,0
1405,99,1184.28,59,0,0,0,0
1406,0,0.0,1151,0,0,0,0
1407,1,129.22,171,917,980,298,274
1408,2,150.25,155,10,7,16,16
1409,3,170.84,137,3,18,5,5
1410,4,189.25,128,4,5,7,9
1411,5,207.13,118,5,1,10,7
1412,6,225.59,113,5,1,3,2
1413,7,242.38,106,1,2,3,7
1414,8,257.06,105,0,1,1,1
1415,9,272.08,102,0,0,2,3
1416,10,286.72,101,0,0,1,0
1417,11,303.25,100,0,1,0,0
1418,12,319.41,99,0,0,0,1
1419,13,334.65,97,0,0,2,0
1420,14,349.58,97,0,0,0,0
1421,15,366.02,95,0,2,0,1
1422,16,380.26,94,0,0,1,0
1423,17,394.03,93,1,0,1,1
1424,18,407.66,91,1,0,2,2
1425,19,421.8,90,0,0,1,0
1426,20,435.39,89,0,0,0,1
1427,21,449.56,87,0,1,2,2
1428,22,463.3,84,3,0,0,0
1429,23,476.06,83,1,0,0,0
1430,24,488.84,81,2,0,0,0
1431,25,501.7,79,0,1,0,2
1432,26,515.5,79,0,0,0,0
1433,27,528.7,79,0,0,0,0
1434,28,541.6,78,1,1,0,0
1435,29,554.24,78,0,0,0,0
1436,30,569.21,78,0,0,0,0
1437,31,581.95,77,0,0,0,1
1438,32,594.33,77,0,0,0,0
1439,33,606.95,77,0,0,0,0
1440,34,619.09,77,0,0,0,0
1441,35,631.01,77,0,0,0,0
1442,36,643.31,77,0,0,0,0
1443,37,656.03,77,0,0,0,0
1444,38,668.11,77,0,0,0,0
1445,39,680.15,77,0,0,0,0
1446,40,692.57,77,0,0,0,0
1447,41,704.88,77,0,0,0,0
1448,42,716.93,76,1,0,0,0
1449,43,728.93,76,0,0,0,0
1450,44,740.87,76,0,0,0,0
1451,45,752.79,76,0,0,0,0
1452,46,765.38,76,0,0,0,0
1453,47,777.79,76,0,0,0,0
1454,48,790.6,76,0,0,0,0
1455,49,802.95,76,0,0,0,0
1456,50,815.54,76,0,0,0,0
1457,51,828.1,76,0,0,0,0
1458,52,840.16,76,0,0,0,0
1459,53,852.43,76,0,0,0,0
1460,54,864.94,76,0,0,0,0
1461,55,877.33,76,0,0,0,0
1462,56,889.99,76,0,0,0,0
1463,57,901.98,76,0,0,0,0
1464,58,914.5,76,0,0,0,0
1465,59,927.15,76,0,0,0,0
1466,60,940.83,76,0,0,0,0
1467,61,952.76,76,0,0,0,0
1468,62,965.12,76,0,0,0,0
1469,63,977.43,76,0,0,0,0
1470,64,989.81,76,0,0,0,0
1471,65,1002.36,76,0,0,0,0
1472,66,1015.7,76,0,0,0,0
1473,67,1028.09,75,1,0,0,0
1474,68,1040.31,75,0,0,0,0
1475,69,1052.57,75,0,0,0,0
1476,70,1065.11,75,0,0,0,0
1477,71,1077.41,75,0,0,0,0
1478,72,1090.41,75,0,0,0,0
1479,73,1103.17,75,0,0,0,0
1480,74,1116.14,75,0,0,0,0
1481,75,1129.21,75,0,0,0,0
1482,76,1141.55,75,0,0,0,0
1483,77,1154.09,75,0,0,0,0
1484,78,1166.41,75,0,0,0,0
1485,79,1178.65,75,0,0,0,0
1486,80,1192.07,75,0,0,0,0
1487,81,1206.49,75,0,0,0,0
1488,82,1220.22,75,0,0,0,0
1489,83,1232.49,75,0,0,0,0
1490,84,1244.7,75,0,0,0,0
1491,85,1258.0,75,0,0,0,0
1492,86,1269.82,75,0,0,0,0
1493,87,1282.97,75,0,0,0,0
1494,88,1295.66,75,0,0,0,0
1495,89,1308.16,75,0,0,0,0
1496,90,1320.39,75,0,0,0,0
1497,91,1332.56,75,0,0,0,0
1498,92,1345.37,75,0,0,0,0
1499,93,1358.37,75,0,0,0,0
1500,94,1371.32,75,0,0,0,0
1501,95,1384.8,71,0,4,0,0
1502,96,1397.91,71,0,0,0,0
1503,97,1410.62,71,0,0,0,0
1504,98,1424.4,71,0,0,0,0
1505,99,1436.75,71,0,0,0,0
1506,100,1448.53,71,0,0,0,0
1507,101,1459.96,71,0,0,0,0
1508,102,1471.2,71,0,0,0,0
1509,103,1482.57,71,0,0,0,0
1510,104,1494.51,71,0,0,0,0
1511,105,1506.15,71,0,0,0,0
1512,106,1517.5,71,0,0,0,0
1513,107,1529.3,71,0,0,0,0
1514,108,1541.05,71,0,0,0,0
1515,109,1552.37,71,0,0,0,0
1516,110,1563.64,71,0,0,0,0
1517,111,1575.17,71,0,0,0,0
1518,112,1586.7,71,0,0,0,0
1519,113,1598.8,71,0,0,0,0
1520,114,1610.69,71,0,0,0,0
1521,115,1622.1,71,0,0,0,0
1522,116,1633.76,71,0,0,0,0
1523,117,1645.44,71,0,0,0,0
1524,118,1657.13,70,0,1,0,0
1525,119,1669.09,70,0,0,0,0
1526,120,1681.15,70,0,0,0,0
1527,121,1692.79,70,0,0,0,0
1528,122,1704.77,70,0,0,0,0
1529,123,1716.56,70,0,0,0,0
1530,124,1728.69,70,0,0,0,0
1531,125,1740.77,70,0,0,0,0
1532,126,1752.93,70,0,0,0,0
1533,127,1764.64,70,0,0,0,0
1534,128,1776.42,70,0,0,0,0
1535,129,1787.73,70,0,0,0,0
1536,130,1798.98,70,0,0,0,0
1537,131,1810.8,70,0,0,0,0
1538,132,1821.94,70,0,0,0,0
1539,133,1833.11,70,0,0,0,0
1540,134,1844.38,70,0,0,0,0
1541,135,1855.97,70,0,0,0,0
1542,136,1867.67,70,0,0,0,0
1543,137,1879.56,70,0,0,0,0
1544,138,1890.87,70,0,0,0,0
1545,139,1902.52,70,0,0,0,0
1546,140,1913.7,70,0,0,0,0
1547,141,1925.08,70,0,0,0,0
1548,142,1936.55,70,0,0,0,0
1549,143,1947.79,70,0,0,0,0
1550,144,1959.23,70,0,0,0,0
1551,145,1970.6,70,0,0,0,0
1552,146,1982.62,70,0,0,0,0
1553,147,1994.31,70,0,0,0,0
1554,148,2005.6,70,0,0,0,0
1555,0,0.0,1261,0,0,0,0
1556,1,150.0,151,1110,1094,182,169
1557,2,171.09,136,2,4,15,15
1558,3,190.77,130,6,2,2,5
1559,4,209.38,110,20,2,2,3
1560,5,225.81,104,3,6,1,1
1561,6,241.75,101,1,1,3,0
1562,7,258.54,100,0,0,0,1
1563,8,274.12,97,3,0,0,0
1564,9,291.09,92,2,5,3,1
1565,10,306.27,90,0,2,2,1
1566,11,320.74,88,1,0,2,1
1567,12,334.86,86,0,2,1,1
1568,13,348.8,85,0,1,1,0
1569,14,363.03,84,1,1,1,0
1570,15,377.28,80,2,1,4,2
1571,16,391.09,79,0,1,0,0
1572,17,404.56,78,1,1,1,0
1573,18,417.73,77,0,0,0,1
1574,19,430.67,77,0,0,0,0
1575,20,444.05,77,0,0,0,0
1576,21,457.11,75,0,0,0,2
1577,22,469.9,74,0,1,0,0
1578,23,482.67,74,0,0,0,0
1579,24,495.32,71,3,0,1,1
1580,25,508.14,70,0,0,1,0
1581,26,520.89,69,0,0,1,0
1582,27,533.51,69,0,0,0,0
1583,28,545.82,69,0,0,0,0
1584,29,557.98,69,0,0,0,0
1585,30,570.11,69,0,0,0,0
1586,31,582.24,69,0,0,0,0
1587,32,594.51,69,0,0,0,0
1588,33,606.68,69,0,0,0,0
1589,34,619.35,69,0,0,0,0
1590,35,632.4,69,0,0,0,0
1591,36,644.26,69,0,0,0,0
1592,37,656.15,69,0,0,0,0
1593,38,668.22,69,0,0,0,0
1594,39,680.34,69,0,0,0,0
1595,40,692.61,68,1,0,0,0
1596,41,704.93,68,0,0,0,0
1597,42,717.75,68,0,0,0,0
1598,43,730.02,68,0,0,0,0
1599,44,741.97,68,0,0,0,0
1600,45,753.86,68,0,0,0,0
1601,46,765.6,67,1,0,0,0
1602,47,777.27,67,0,0,0,0
1603,48,789.18,67,0,0,0,0
1604,49,800.88,67,0,0,0,0
1605,50,812.58,67,0,0,0,0
1606,51,824.25,67,0,0,0,0
1607,52,836.09,67,0,0,0,0
1608,53,847.79,67,0,0,0,0
1609,54,859.66,67,0,0,0,0
1610,55,871.42,67,0,0,0,0
1611,56,883.16,67,0,0,0,0
1612,57,894.89,67,0,0,0,0
1613,58,906.6,67,0,0,0,0
1614,59,918.59,67,0,0,0,0
1615,60,930.4,67,0,0,0,0
1616,61,942.08,67,0,0,0,0
1617,62,953.82,67,0,0,0,0
1618,63,966.11,67,0,0,0,0
1619,64,980.02,67,0,0,0,0
1620,65,992.5,67,0,0,0,0
1621,66,1004.1,67,0,0,0,0
1622,67,1015.78,67,0,0,0,0
1623,68,1028.26,67,0,0,0,0
1624,69,1040.64,67,0,0,0,0
1625,70,1052.92,67,0,0,0,0
1626,71,1065.04,67,0,0,0,0
1627,72,1077.07,67,0,0,0,0
1628,73,1089.27,67,0,0,0,0
1629,74,1101.56,66,0,1,0,0
1630,75,1113.92,65,0,1,0,0
1631,76,1126.08,65,0,0,0,0
1632,77,1138.15,65,0,0,0,0
1633,78,1150.72,65,0,0,0,0
1634,79,1164.05,65,0,0,0,0
1635,80,1180.6,65,0,0,0,0
1636,81,1193.76,65,0,0,0,0
1637,82,1205.93,65,0,0,0,0
1638,83,1217.94,65,0,0,0,0
1639,84,1230.67,65,0,0,0,0
1640,85,1244.36,65,0,0,0,0
1641,86,1257.76,65,0,0,0,0
1642,87,1271.98,65,0,0,0,0
1643,88,1284.49,65,0,0,0,0
1644,89,1297.67,65,0,0,0,0
1645,90,1313.22,65,0,0,0,0
1646,91,1325.84,65,0,0,0,0
1647,92,1338.42,65,0,0,0,0
1648,93,1351.01,65,0,0,0,0
1649,94,1363.36,65,0,0,0,0
1650,95,1376.09,65,0,0,0,0
1651,96,1388.92,65,0,0,0,0
1652,97,1401.3,65,0,0,0,0
1653,98,1413.72,65,0,0,0,0
1654,99,1426.04,65,0,0,0,0
1655,100,1438.96,65,0,0,0,0
1656,101,1450.64,65,0,0,0,0
1657,102,1462.52,65,0,0,0,0
1658,103,1475.22,65,0,0,0,0
1659,104,1486.95,65,0,0,0,0
1660,105,1500.22,65,0,0,0,0
